D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.exe
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.deps.json
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.runtimeconfig.json
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.pdb
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.Properties.Resources.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.GenerateResource.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.GeneratedMSBuildEditorConfig.editorconfig
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.AssemblyInfoInputs.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.AssemblyInfo.cs
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.CoreCompileInputs.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\refint\Do_An_Tuyen_Dung.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.pdb
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.genruntimeconfig.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\ref\Do_An_Tuyen_Dung.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Guna.UI2.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Management.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win\lib\net7.0\System.Management.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.AssemblyReference.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FCreateAccount.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.CopyComplete
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FLogin.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FDangBai_NTD.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.UCNhaTuyenDung.resources
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.AssemblyReference.cache
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FCreateAccount.resources
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FLogin.resources
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FDangBai_NTD.resources
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Ung_Dung_Tim_Viec.FDangViec.resources
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Ung_Dung_Tim_Viec.FORM_NTD.FLichSu.resources
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Ung_Dung_Tim_Viec.FORM_NTD.FNhapThongTinNTD.resources
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FNhaTuyenDung.FThongTin_NTD.resources
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Ung_Dung_Tim_Viec.FXemUV.resources
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.Properties.Resources.resources
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.UCNhaTuyenDung.resources
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.GenerateResource.cache
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.GeneratedMSBuildEditorConfig.editorconfig
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.AssemblyInfoInputs.cache
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.AssemblyInfo.cs
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.CoreCompileInputs.cache
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.dll
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\refint\Do_An_Tuyen_Dung.dll
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.pdb
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.exe
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.deps.json
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.runtimeconfig.json
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.dll
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.pdb
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Guna.UI2.dll
E:\Hoc Tap\Lap trinh window\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Management.dll
